Listagem de caminhos de pasta
O número de série do volume é 8605-9443
C:.
¦   .gitignore
¦   estrutura.txt
¦   package-lock.json
¦   package.json
¦   server.js
¦   
+---data
¦       clientes.json
¦       fornecedores.json
¦       status.json
¦       
+---node_modules
¦   ¦   .package-lock.json
¦   ¦   
¦   +---@swc
¦   ¦   +---helpers
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---clone
¦   ¦       .npmignore
¦   ¦       clone.iml
¦   ¦       clone.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---content-disposition
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---content-type
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---cookie
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       SECURITY.md
¦   ¦       
¦   +---cookie-signature
¦   ¦       History.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       Readme.md
¦   ¦       
¦   +---crypto-js
¦   ¦   ¦   aes.js
¦   ¦   ¦   blowfish.js
¦   ¦   ¦   bower.json
¦   ¦   ¦   cipher-core.js
¦   ¦   ¦   CONTRIBUTING.md
¦   ¦   ¦   core.js
¦   ¦   ¦   crypto-js.js
¦   ¦   ¦   enc-base64.js
¦   ¦   ¦   enc-base64url.js
¦   ¦   ¦   enc-hex.js
¦   ¦   ¦   enc-latin1.js
¦   ¦   ¦   enc-utf16.js
¦   ¦   ¦   enc-utf8.js
¦   ¦   ¦   evpkdf.js
¦   ¦   ¦   format-hex.js
¦   ¦   ¦   format-openssl.js
¦   ¦   ¦   hmac-md5.js
¦   ¦   ¦   hmac-ripemd160.js
¦   ¦   ¦   hmac-sha1.js
¦   ¦   ¦   hmac-sha224.js
¦   ¦   ¦   hmac-sha256.js
¦   ¦   ¦   hmac-sha3.js
¦   ¦   ¦   hmac-sha384.js
¦   ¦   ¦   hmac-sha512.js
¦   ¦   ¦   hmac.js
¦   ¦   ¦   index.js
¦   ¦   ¦   lib-typedarrays.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   md5.js
¦   ¦   ¦   mode-cfb.js
¦   ¦   ¦   mode-ctr-gladman.js
¦   ¦   ¦   mode-ctr.js
¦   ¦   ¦   mode-ecb.js
¦   ¦   ¦   mode-ofb.js
¦   ¦   ¦   package.json
¦   ¦   ¦   pad-ansix923.js
¦   ¦   ¦   pad-iso10126.js
¦   ¦   ¦   pad-iso97971.js
¦   ¦   ¦   pad-nopadding.js
¦   ¦   ¦   pad-pkcs7.js
¦   ¦   ¦   pad-zeropadding.js
¦   ¦   ¦   pbkdf2.js
¦   ¦   ¦   rabbit-legacy.js
¦   ¦   ¦   rabbit.js
¦   ¦   ¦   rc4.js
¦   ¦   ¦   README.md
¦   ¦   ¦   ripemd160.js
¦   ¦   ¦   sha1.js
¦   ¦   ¦   sha224.js
¦   ¦   ¦   sha256.js
¦   ¦   ¦   sha3.js
¦   ¦   ¦   sha384.js
¦   ¦   ¦   sha512.js
¦   ¦   ¦   tripledes.js
¦   ¦   ¦   x64-core.js
¦   ¦   ¦   
¦   ¦   +---docs
¦   ¦           QuickStartGuide.wiki
¦   ¦           
¦   +---debug
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---src
¦   ¦           browser.js
¦   ¦           common.js
¦   ¦           index.js
¦   ¦           node.js
¦   ¦           
¦   +---depd
¦   ¦   ¦   History.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   Readme.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦       +---browser
¦   ¦               index.js
¦   ¦               
¦   +---dfa
¦   ¦       compile.js
¦   ¦       compile.js.map
¦   ¦       index.js
¦   ¦       index.js.map
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---dunder-proto
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   get.d.ts
¦   ¦   ¦   get.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   set.d.ts
¦   ¦   ¦   set.js
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           get.js
¦   ¦           index.js
¦   ¦           set.js
¦   ¦           
¦   +---ee-first
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---encodeurl
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---es-define-property
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---es-errors
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   eval.d.ts
¦   ¦   ¦   eval.js
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   range.d.ts
¦   ¦   ¦   range.js
¦   ¦   ¦   README.md
¦   ¦   ¦   ref.d.ts
¦   ¦   ¦   ref.js
¦   ¦   ¦   syntax.d.ts
¦   ¦   ¦   syntax.js
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   type.d.ts
¦   ¦   ¦   type.js
¦   ¦   ¦   uri.d.ts
¦   ¦   ¦   uri.js
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---es-object-atoms
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   isObject.d.ts
¦   ¦   ¦   isObject.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   RequireObjectCoercible.d.ts
¦   ¦   ¦   RequireObjectCoercible.js
¦   ¦   ¦   ToObject.d.ts
¦   ¦   ¦   ToObject.js
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---escape-html
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       Readme.md
¦   ¦       
¦   +---etag
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---express
¦   ¦   ¦   History.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   Readme.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           application.js
¦   ¦           express.js
¦   ¦           request.js
¦   ¦           response.js
¦   ¦           utils.js
¦   ¦           view.js
¦   ¦           
¦   +---express-session
¦   ¦   ¦   HISTORY.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---node_modules
¦   ¦   ¦   +---cookie-signature
¦   ¦   ¦   ¦       History.md
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       Readme.md
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---debug
¦   ¦   ¦   ¦   ¦   .coveralls.yml
¦   ¦   ¦   ¦   ¦   .eslintrc
¦   ¦   ¦   ¦   ¦   .npmignore
¦   ¦   ¦   ¦   ¦   .travis.yml
¦   ¦   ¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   ¦   ¦   component.json
¦   ¦   ¦   ¦   ¦   karma.conf.js
¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   Makefile
¦   ¦   ¦   ¦   ¦   node.js
¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---src
¦   ¦   ¦   ¦           browser.js
¦   ¦   ¦   ¦           debug.js
¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦           inspector-log.js
¦   ¦   ¦   ¦           node.js
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---ms
¦   ¦   ¦           index.js
¦   ¦   ¦           license.md
¦   ¦   ¦           package.json
¦   ¦   ¦           readme.md
¦   ¦   ¦           
¦   ¦   +---session
¦   ¦           cookie.js
¦   ¦           memory.js
¦   ¦           session.js
¦   ¦           store.js
¦   ¦           
¦   +---fast-deep-equal
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   react.d.ts
¦   ¦   ¦   react.js
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---es6
¦   ¦           index.d.ts
¦   ¦           index.js
¦   ¦           react.d.ts
¦   ¦           react.js
¦   ¦           
¦   +---finalhandler
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---fontkit
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦   ¦       browser-module.mjs
¦   ¦   ¦       browser-module.mjs.map
¦   ¦   ¦       browser.cjs
¦   ¦   ¦       browser.cjs.map
¦   ¦   ¦       main.cjs
¦   ¦   ¦       main.cjs.map
¦   ¦   ¦       module.mjs
¦   ¦   ¦       module.mjs.map
¦   ¦   ¦       
¦   ¦   +---src
¦   ¦       ¦   base.js
¦   ¦       ¦   CmapProcessor.js
¦   ¦       ¦   decorators.js
¦   ¦       ¦   DFont.js
¦   ¦       ¦   encodings.js
¦   ¦       ¦   fs.js
¦   ¦       ¦   index.js
¦   ¦       ¦   node.js
¦   ¦       ¦   TrueTypeCollection.js
¦   ¦       ¦   TTFFont.js
¦   ¦       ¦   utils.js
¦   ¦       ¦   WOFF2Font.js
¦   ¦       ¦   WOFFFont.js
¦   ¦       ¦   
¦   ¦       +---aat
¦   ¦       ¦       AATFeatureMap.js
¦   ¦       ¦       AATLayoutEngine.js
¦   ¦       ¦       AATLookupTable.js
¦   ¦       ¦       AATMorxProcessor.js
¦   ¦       ¦       AATStateMachine.js
¦   ¦       ¦       
¦   ¦       +---cff
¦   ¦       ¦       CFFCharsets.js
¦   ¦       ¦       CFFDict.js
¦   ¦       ¦       CFFEncodings.js
¦   ¦       ¦       CFFFont.js
¦   ¦       ¦       CFFIndex.js
¦   ¦       ¦       CFFOperand.js
¦   ¦       ¦       CFFPointer.js
¦   ¦       ¦       CFFPrivateDict.js
¦   ¦       ¦       CFFStandardStrings.js
¦   ¦       ¦       CFFTop.js
¦   ¦       ¦       
¦   ¦       +---glyph
¦   ¦       ¦       BBox.js
¦   ¦       ¦       CFFGlyph.js
¦   ¦       ¦       COLRGlyph.js
¦   ¦       ¦       Glyph.js
¦   ¦       ¦       GlyphVariationProcessor.js
¦   ¦       ¦       Path.js
¦   ¦       ¦       SBIXGlyph.js
¦   ¦       ¦       StandardNames.js
¦   ¦       ¦       TTFGlyph.js
¦   ¦       ¦       TTFGlyphEncoder.js
¦   ¦       ¦       WOFF2Glyph.js
¦   ¦       ¦       
¦   ¦       +---layout
¦   ¦       ¦       GlyphPosition.js
¦   ¦       ¦       GlyphRun.js
¦   ¦       ¦       KernProcessor.js
¦   ¦       ¦       LayoutEngine.js
¦   ¦       ¦       Script.js
¦   ¦       ¦       UnicodeLayoutEngine.js
¦   ¦       ¦       
¦   ¦       +---opentype
¦   ¦       ¦   ¦   GlyphInfo.js
¦   ¦       ¦   ¦   GlyphIterator.js
¦   ¦       ¦   ¦   GPOSProcessor.js
¦   ¦       ¦   ¦   GSUBProcessor.js
¦   ¦       ¦   ¦   OTLayoutEngine.js
¦   ¦       ¦   ¦   OTProcessor.js
¦   ¦       ¦   ¦   ShapingPlan.js
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---shapers
¦   ¦       ¦           ArabicShaper.js
¦   ¦       ¦           data.trie
¦   ¦       ¦           DefaultShaper.js
¦   ¦       ¦           gen-indic.js
¦   ¦       ¦           gen-use.js
¦   ¦       ¦           generate-data.js
¦   ¦       ¦           HangulShaper.js
¦   ¦       ¦           index.js
¦   ¦       ¦           indic-data.js
¦   ¦       ¦           indic.json
¦   ¦       ¦           indic.machine
¦   ¦       ¦           indic.trie
¦   ¦       ¦           IndicShaper.js
¦   ¦       ¦           UniversalShaper.js
¦   ¦       ¦           use.json
¦   ¦       ¦           use.machine
¦   ¦       ¦           use.trie
¦   ¦       ¦           
¦   ¦       +---subset
¦   ¦       ¦       CFFSubset.js
¦   ¦       ¦       Subset.js
¦   ¦       ¦       TTFSubset.js
¦   ¦       ¦       
¦   ¦       +---tables
¦   ¦               aat.js
¦   ¦               avar.js
¦   ¦               BASE.js
¦   ¦               bsln.js
¦   ¦               cmap.js
¦   ¦               COLR.js
¦   ¦               CPAL.js
¦   ¦               cvt.js
¦   ¦               directory.js
¦   ¦               DSIG.js
¦   ¦               EBDT.js
¦   ¦               EBLC.js
¦   ¦               feat.js
¦   ¦               fpgm.js
¦   ¦               fvar.js
¦   ¦               gasp.js
¦   ¦               GDEF.js
¦   ¦               glyf.js
¦   ¦               GPOS.js
¦   ¦               GSUB.js
¦   ¦               gvar.js
¦   ¦               hdmx.js
¦   ¦               head.js
¦   ¦               hhea.js
¦   ¦               hmtx.js
¦   ¦               HVAR.js
¦   ¦               index.js
¦   ¦               JSTF.js
¦   ¦               just.js
¦   ¦               kern.js
¦   ¦               loca.js
¦   ¦               LTSH.js
¦   ¦               maxp.js
¦   ¦               morx.js
¦   ¦               name.js
¦   ¦               opbd.js
¦   ¦               opentype.js
¦   ¦               OS2.js
¦   ¦               PCLT.js
¦   ¦               post.js
¦   ¦               prep.js
¦   ¦               sbix.js
¦   ¦               variations.js
¦   ¦               VDMX.js
¦   ¦               vhea.js
¦   ¦               vmtx.js
¦   ¦               VORG.js
¦   ¦               WOFF2Directory.js
¦   ¦               WOFFDirectory.js
¦   ¦               
¦   +---forwarded
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---fresh
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---function-bind
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   implementation.js
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       SECURITY.md
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           .eslintrc
¦   ¦           index.js
¦   ¦           
¦   +---get-intrinsic
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           GetIntrinsic.js
¦   ¦           
¦   +---get-proto
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   Object.getPrototypeOf.d.ts
¦   ¦   ¦   Object.getPrototypeOf.js
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   Reflect.getPrototypeOf.d.ts
¦   ¦   ¦   Reflect.getPrototypeOf.js
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---gopd
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   gOPD.d.ts
¦   ¦   ¦   gOPD.js
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---has-symbols
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   shams.d.ts
¦   ¦   ¦   shams.js
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦       ¦   index.js
¦   ¦       ¦   tests.js
¦   ¦       ¦   
¦   ¦       +---shams
¦   ¦               core-js.js
¦   ¦               get-own-property-symbols.js
¦   ¦               
¦   +---hasown
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦           FUNDING.yml
¦   ¦           
¦   +---http-errors
¦   ¦   ¦   HISTORY.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---node_modules
¦   ¦       +---statuses
¦   ¦               codes.json
¦   ¦               HISTORY.md
¦   ¦               index.js
¦   ¦               LICENSE
¦   ¦               package.json
¦   ¦               README.md
¦   ¦               
¦   +---iconv-lite
¦   ¦   ¦   Changelog.md
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       dependabot.yml
¦   ¦   ¦       
¦   ¦   +---.idea
¦   ¦   ¦   ¦   iconv-lite.iml
¦   ¦   ¦   ¦   modules.xml
¦   ¦   ¦   ¦   vcs.xml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---codeStyles
¦   ¦   ¦   ¦       codeStyleConfig.xml
¦   ¦   ¦   ¦       Project.xml
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---inspectionProfiles
¦   ¦   ¦           Project_Default.xml
¦   ¦   ¦           
¦   ¦   +---encodings
¦   ¦   ¦   ¦   dbcs-codec.js
¦   ¦   ¦   ¦   dbcs-data.js
¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   internal.js
¦   ¦   ¦   ¦   sbcs-codec.js
¦   ¦   ¦   ¦   sbcs-data-generated.js
¦   ¦   ¦   ¦   sbcs-data.js
¦   ¦   ¦   ¦   utf16.js
¦   ¦   ¦   ¦   utf32.js
¦   ¦   ¦   ¦   utf7.js
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---tables
¦   ¦   ¦           big5-added.json
¦   ¦   ¦           cp936.json
¦   ¦   ¦           cp949.json
¦   ¦   ¦           cp950.json
¦   ¦   ¦           eucjp.json
¦   ¦   ¦           gb18030-ranges.json
¦   ¦   ¦           gbk-added.json
¦   ¦   ¦           shiftjis.json
¦   ¦   ¦           
¦   ¦   +---lib
¦   ¦           bom-handling.js
¦   ¦           index.d.ts
¦   ¦           index.js
¦   ¦           streams.js
¦   ¦           
¦   +---inherits
¦   ¦       inherits.js
¦   ¦       inherits_browser.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---ipaddr.js
¦   ¦   ¦   ipaddr.min.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           ipaddr.js
¦   ¦           ipaddr.js.d.ts
¦   ¦           
¦   +---is-promise
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       index.mjs
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---jpeg-exif
¦   ¦   ¦   .babelrc
¦   ¦   ¦   .eslintrc.json
¦   ¦   ¦   .travis.yml
¦   ¦   ¦   LICENSE.txt
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦   ¦       index.js
¦   ¦   ¦       index.js.map
¦   ¦   ¦       plus.json
¦   ¦   ¦       tags.json
¦   ¦   ¦       
¦   ¦   +---src
¦   ¦   ¦       index.js
¦   ¦   ¦       plus.json
¦   ¦   ¦       tags.json
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           Arbitro.tiff
¦   ¦           IMG_0001.JPG
¦   ¦           IMG_0003.JPG
¦   ¦           index.test.js
¦   ¦           
¦   +---linebreak
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦   ¦       main.cjs
¦   ¦   ¦       main.cjs.map
¦   ¦   ¦       module.mjs
¦   ¦   ¦       module.mjs.map
¦   ¦   ¦       
¦   ¦   +---node_modules
¦   ¦       +---base64-js
¦   ¦           ¦   .travis.yml
¦   ¦           ¦   LICENSE.MIT
¦   ¦           ¦   package.json
¦   ¦           ¦   README.md
¦   ¦           ¦   
¦   ¦           +---bench
¦   ¦           ¦       bench.js
¦   ¦           ¦       
¦   ¦           +---lib
¦   ¦           ¦       b64.js
¦   ¦           ¦       
¦   ¦           +---test
¦   ¦                   convert.js
¦   ¦                   url-safe.js
¦   ¦                   
¦   +---math-intrinsics
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   abs.d.ts
¦   ¦   ¦   abs.js
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   floor.d.ts
¦   ¦   ¦   floor.js
¦   ¦   ¦   isFinite.d.ts
¦   ¦   ¦   isFinite.js
¦   ¦   ¦   isInteger.d.ts
¦   ¦   ¦   isInteger.js
¦   ¦   ¦   isNaN.d.ts
¦   ¦   ¦   isNaN.js
¦   ¦   ¦   isNegativeZero.d.ts
¦   ¦   ¦   isNegativeZero.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   max.d.ts
¦   ¦   ¦   max.js
¦   ¦   ¦   min.d.ts
¦   ¦   ¦   min.js
¦   ¦   ¦   mod.d.ts
¦   ¦   ¦   mod.js
¦   ¦   ¦   package.json
¦   ¦   ¦   pow.d.ts
¦   ¦   ¦   pow.js
¦   ¦   ¦   README.md
¦   ¦   ¦   round.d.ts
¦   ¦   ¦   round.js
¦   ¦   ¦   sign.d.ts
¦   ¦   ¦   sign.js
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---constants
¦   ¦   ¦       maxArrayLength.d.ts
¦   ¦   ¦       maxArrayLength.js
¦   ¦   ¦       maxSafeInteger.d.ts
¦   ¦   ¦       maxSafeInteger.js
¦   ¦   ¦       maxValue.d.ts
¦   ¦   ¦       maxValue.js
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---media-typer
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---merge-descriptors
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---mime-db
¦   ¦       db.json
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---mime-types
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       mimeScore.js
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---ms
¦   ¦       index.js
¦   ¦       license.md
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---negotiator
¦   ¦   ¦   HISTORY.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           charset.js
¦   ¦           encoding.js
¦   ¦           language.js
¦   ¦           mediaType.js
¦   ¦           
¦   +---object-inspect
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package-support.json
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.markdown
¦   ¦   ¦   test-core-js.js
¦   ¦   ¦   util.inspect.js
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---example
¦   ¦   ¦       all.js
¦   ¦   ¦       circular.js
¦   ¦   ¦       fn.js
¦   ¦   ¦       inspect.js
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦       ¦   bigint.js
¦   ¦       ¦   circular.js
¦   ¦       ¦   deep.js
¦   ¦       ¦   element.js
¦   ¦       ¦   err.js
¦   ¦       ¦   fakes.js
¦   ¦       ¦   fn.js
¦   ¦       ¦   global.js
¦   ¦       ¦   has.js
¦   ¦       ¦   holes.js
¦   ¦       ¦   indent-option.js
¦   ¦       ¦   inspect.js
¦   ¦       ¦   lowbyte.js
¦   ¦       ¦   number.js
¦   ¦       ¦   quoteStyle.js
¦   ¦       ¦   toStringTag.js
¦   ¦       ¦   undef.js
¦   ¦       ¦   values.js
¦   ¦       ¦   
¦   ¦       +---browser
¦   ¦               dom.js
¦   ¦               
¦   +---on-finished
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---on-headers
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---once
¦   ¦       LICENSE
¦   ¦       once.js
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---pako
